1.3083 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
1401.0178 	EXP 	square1: autoDraw = False
1401.0178 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
1401.0178 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_yellow.png'
1401.0178 	EXP 	image_black_practice: autoDraw = True
1402.1854 	EXP 	image_prompt_practice: autoDraw = True
1402.2021 	EXP 	image_black_practice: autoDraw = False
1402.6386 	EXP 	New trial (rep=2, index=3): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_blue.png'), ('ColourPrac', 'blue'), ('CorrAnsPrac', 4), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
1402.6402 	DATA 	Keypress: 3
1402.6525 	EXP 	image_black_practice: autoDraw = False
1402.6525 	EXP 	image_prompt_practice: autoDraw = False
1402.6525 	EXP 	Fixation: autoDraw = True
1402.6525 	EXP 	square1: autoDraw = True
1403.8369 	EXP 	Fixation: autoDraw = False
1403.8369 	EXP 	square1: autoDraw = False
1403.8369 	EXP 	Fixation: autoDraw = False
1403.8369 	EXP 	square1: autoDraw = False
1403.8369 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
1403.8369 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_blue.png'
1403.8369 	EXP 	image_black_practice: autoDraw = True
1405.0879 	EXP 	image_prompt_practice: autoDraw = True
1405.1213 	EXP 	image_black_practice: autoDraw = False
1405.3737 	DATA 	Keypress: 4
1405.4390 	EXP 	Imported Trials.xlsx as conditions, 112 conditions, 7 params
1405.4395 	EXP 	Created sequence: random, trialTypes=112, nReps=1, seed=None
1405.4398 	EXP 	New trial (rep=0, index=0): OrderedDict([('ImageFile', 'Stimuli/tree_14.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 11), ('Primer', 'Stimuli/tree_15.png')])
1405.4549 	EXP 	image_black_practice: autoDraw = False
1405.4549 	EXP 	image_prompt_practice: autoDraw = False
1405.4549 	EXP 	Quest: autoDraw = False
1405.4549 	EXP 	cont3: autoDraw = False
1405.4549 	EXP 	Fixation: autoDraw = True
1405.4549 	EXP 	square1: autoDraw = True
1406.6226 	EXP 	Fixation: autoDraw = False
1406.6226 	EXP 	square1: autoDraw = False
1406.6226 	EXP 	Fixation: autoDraw = False
1406.6226 	EXP 	square1: autoDraw = False
1406.6226 	EXP 	image_black: image = 'Stimuli/tree_15.png'
1406.6226 	EXP 	image_prompt: image = 'Stimuli/tree_14.png'
1406.6226 	EXP 	image_black: autoDraw = True
1407.9237 	EXP 	image_prompt: autoDraw = True
1407.9237 	EXP 	square2: autoDraw = True
1407.9571 	EXP 	image_black: autoDraw = False
1408.7432 	DATA 	Keypress: 4
1408.7503 	EXP 	New trial (rep=0, index=1): OrderedDict([('ImageFile', 'Stimuli/woman_34.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 7), ('Condition', 'erotic_woman'), ('TriggerSpecific', 73), ('Primer', 'Stimuli/woman_35.png')])
1408.7578 	EXP 	image_black: autoDraw = False
1408.7578 	EXP 	image_prompt: autoDraw = False
1408.7578 	EXP 	square2: autoDraw = False
1408.7578 	EXP 	co4: autoDraw = False
1408.7578 	EXP 	ReminderErrors: autoDraw = False
1408.7578 	EXP 	Fixation: autoDraw = True
1408.7578 	EXP 	square1: autoDraw = True
1410.2757 	EXP 	Fixation: autoDraw = False
1410.2757 	EXP 	square1: autoDraw = False
1410.2757 	EXP 	Fixation: autoDraw = False
1410.2757 	EXP 	square1: autoDraw = False
1410.2757 	EXP 	image_black: image = 'Stimuli/woman_35.png'
1410.2757 	EXP 	image_prompt: image = 'Stimuli/woman_34.png'
1410.2757 	EXP 	image_black: autoDraw = True
1411.6102 	EXP 	image_prompt: autoDraw = True
1411.6102 	EXP 	square2: autoDraw = True
1411.6436 	EXP 	image_black: autoDraw = False
1412.1624 	DATA 	Keypress: 4
1412.1685 	EXP 	New trial (rep=0, index=2): OrderedDict([('ImageFile', 'Stimuli/neutral_22.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 4), ('Condition', 'neutral_man_woman'), ('TriggerSpecific', 42), ('Primer', 'Stimuli/neutral_25.png')])
1412.1774 	EXP 	image_black: autoDraw = False
1412.1774 	EXP 	image_prompt: autoDraw = False
1412.1774 	EXP 	square2: autoDraw = False
1412.1774 	EXP 	co4: autoDraw = False
1412.1774 	EXP 	ReminderErrors: autoDraw = False
1412.1774 	EXP 	Fixation: autoDraw = True
1412.1774 	EXP 	square1: autoDraw = True
1413.5285 	EXP 	Fixation: autoDraw = False
1413.5285 	EXP 	square1: autoDraw = False
1413.5285 	EXP 	Fixation: autoDraw = False
1413.5285 	EXP 	square1: autoDraw = False
1413.5285 	EXP 	image_black: image = 'Stimuli/neutral_25.png'
1413.5285 	EXP 	image_prompt: image = 'Stimuli/neutral_22.png'
1413.5285 	EXP 	image_black: autoDraw = True
1414.6128 	EXP 	image_prompt: autoDraw = True
1414.6128 	EXP 	square2: autoDraw = True
1414.6295 	EXP 	image_black: autoDraw = False
1415.2986 	DATA 	Keypress: 2
1415.3047 	EXP 	New trial (rep=0, index=3): OrderedDict([('ImageFile', 'Stimuli/neutral_couple_23.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 5), ('Condition', 'neutral_couple'), ('TriggerSpecific', 52), ('Primer', 'Stimuli/neutral_couple_25.png')])
1415.3134 	EXP 	image_black: autoDraw = False
1415.3134 	EXP 	image_prompt: autoDraw = False
1415.3134 	EXP 	square2: autoDraw = False
1415.3134 	EXP 	co4: autoDraw = False
1415.3134 	EXP 	ReminderErrors: autoDraw = False
1415.3134 	EXP 	Fixation: autoDraw = True
1415.3134 	EXP 	square1: autoDraw = True
1416.7480 	EXP 	Fixation: autoDraw = False
1416.7480 	EXP 	square1: autoDraw = False
1416.7480 	EXP 	Fixation: autoDraw = False
1416.7480 	EXP 	square1: autoDraw = False
1416.7480 	EXP 	image_black: image = 'Stimuli/neutral_couple_25.png'
1416.7480 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_23.png'
1416.7480 	EXP 	image_black: autoDraw = True
1417.9323 	EXP 	image_prompt: autoDraw = True
1417.9323 	EXP 	square2: autoDraw = True
1417.9657 	EXP 	image_black: autoDraw = False
1418.5177 	DATA 	Keypress: 3
1418.5239 	EXP 	New trial (rep=0, index=4): OrderedDict([('ImageFile', 'Stimuli/couple_13.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 2), ('Condition', 'erotic_couple'), ('TriggerSpecific', 21), ('Primer', 'Stimuli/couple_15.png')])
1418.5328 	EXP 	image_black: autoDraw = False
1418.5328 	EXP 	image_prompt: autoDraw = False
1418.5328 	EXP 	square2: autoDraw = False
1418.5328 	EXP 	co4: autoDraw = False
1418.5328 	EXP 	ReminderErrors: autoDraw = False
1418.5328 	EXP 	Fixation: autoDraw = True
1418.5328 	EXP 	square1: autoDraw = True
1419.7839 	EXP 	Fixation: autoDraw = False
1419.7839 	EXP 	square1: autoDraw = False
1419.7839 	EXP 	Fixation: autoDraw = False
1419.7839 	EXP 	square1: autoDraw = False
1419.7839 	EXP 	image_black: image = 'Stimuli/couple_15.png'
1419.7839 	EXP 	image_prompt: image = 'Stimuli/couple_13.png'
1419.7839 	EXP 	image_black: autoDraw = True
1420.8848 	EXP 	image_prompt: autoDraw = True
1420.8848 	EXP 	square2: autoDraw = True
1420.9182 	EXP 	image_black: autoDraw = False
1421.4539 	DATA 	Keypress: 3
1421.4600 	EXP 	New trial (rep=0, index=5): OrderedDict([('ImageFile', 'Stimuli/tree_24.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 12), ('Primer', 'Stimuli/tree_25.png')])
1421.4687 	EXP 	image_black: autoDraw = False
1421.4687 	EXP 	image_prompt: autoDraw = False
1421.4687 	EXP 	square2: autoDraw = False
1421.4687 	EXP 	co4: autoDraw = False
1421.4687 	EXP 	ReminderErrors: autoDraw = False
1421.4687 	EXP 	Fixation: autoDraw = True
1421.4687 	EXP 	square1: autoDraw = True
1422.7030 	EXP 	Fixation: autoDraw = False
1422.7030 	EXP 	square1: autoDraw = False
1422.7030 	EXP 	Fixation: autoDraw = False
1422.7030 	EXP 	square1: autoDraw = False
1422.7030 	EXP 	image_black: image = 'Stimuli/tree_25.png'
1422.7030 	EXP 	image_prompt: image = 'Stimuli/tree_24.png'
1422.7030 	EXP 	image_black: autoDraw = True
1423.7706 	EXP 	image_prompt: autoDraw = True
1423.7706 	EXP 	square2: autoDraw = True
1423.7873 	EXP 	image_black: autoDraw = False
1424.3561 	DATA 	Keypress: 4
1424.3622 	EXP 	New trial (rep=0, index=6): OrderedDict([('ImageFile', 'Stimuli/positiv_51.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 6), ('Condition', 'positive_man_woman'), ('TriggerSpecific', 65), ('Primer', 'Stimuli/positiv_55.png')])
1424.3712 	EXP 	image_black: autoDraw = False
1424.3712 	EXP 	image_prompt: autoDraw = False
1424.3712 	EXP 	square2: autoDraw = False
1424.3712 	EXP 	co4: autoDraw = False
1424.3712 	EXP 	ReminderErrors: autoDraw = False
1424.3712 	EXP 	Fixation: autoDraw = True
1424.3712 	EXP 	square1: autoDraw = True
1425.6056 	EXP 	Fixation: autoDraw = False
1425.6056 	EXP 	square1: autoDraw = False
1425.6056 	EXP 	Fixation: autoDraw = False
1425.6056 	EXP 	square1: autoDraw = False
1425.6056 	EXP 	image_black: image = 'Stimuli/positiv_55.png'
1425.6056 	EXP 	image_prompt: image = 'Stimuli/positiv_51.png'
1425.6056 	EXP 	image_black: autoDraw = True
1426.8900 	EXP 	image_prompt: autoDraw = True
1426.8900 	EXP 	square2: autoDraw = True
1426.9233 	EXP 	image_black: autoDraw = False
1427.5092 	DATA 	Keypress: 1
1427.5154 	EXP 	New trial (rep=0, index=7): OrderedDict([('ImageFile', 'Stimuli/neutral_couple_64.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 5), ('Condition', 'neutral_couple'), ('TriggerSpecific', 56), ('Primer', 'Stimuli/neutral_couple_65.png')])
1427.5239 	EXP 	image_black: autoDraw = False
1427.5239 	EXP 	image_prompt: autoDraw = False
1427.5239 	EXP 	square2: autoDraw = False
1427.5239 	EXP 	co4: autoDraw = False
1427.5239 	EXP 	ReminderErrors: autoDraw = False
1427.5239 	EXP 	Fixation: autoDraw = True
1427.5239 	EXP 	square1: autoDraw = True
1428.8583 	EXP 	Fixation: autoDraw = False
1428.8583 	EXP 	square1: autoDraw = False
1428.8583 	EXP 	Fixation: autoDraw = False
1428.8583 	EXP 	square1: autoDraw = False
1428.8583 	EXP 	image_black: image = 'Stimuli/neutral_couple_65.png'
1428.8583 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_64.png'
1428.8583 	EXP 	image_black: autoDraw = True
1429.8759 	EXP 	image_prompt: autoDraw = True
1429.8759 	EXP 	square2: autoDraw = True
1429.8925 	EXP 	image_black: autoDraw = False
1430.5954 	DATA 	Keypress: 4
1430.6015 	EXP 	New trial (rep=0, index=8): OrderedDict([('ImageFile', 'Stimuli/neutral_53.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 4), ('Condition', 'neutral_man_woman'), ('TriggerSpecific', 45), ('Primer', 'Stimuli/neutral_55.png')])
1430.6098 	EXP 	image_black: autoDraw = False
1430.6098 	EXP 	image_prompt: autoDraw = False
1430.6098 	EXP 	square2: autoDraw = False
1430.6098 	EXP 	co4: autoDraw = False
1430.6098 	EXP 	ReminderErrors: autoDraw = False
1430.6098 	EXP 	Fixation: autoDraw = True
1430.6098 	EXP 	square1: autoDraw = True
1431.7442 	EXP 	Fixation: autoDraw = False
1431.7442 	EXP 	square1: autoDraw = False
1431.7442 	EXP 	Fixation: autoDraw = False
1431.7442 	EXP 	square1: autoDraw = False
1431.7442 	EXP 	image_black: image = 'Stimuli/neutral_55.png'
1431.7442 	EXP 	image_prompt: image = 'Stimuli/neutral_53.png'
1431.7442 	EXP 	image_black: autoDraw = True
1433.0286 	EXP 	image_prompt: autoDraw = True
1433.0286 	EXP 	square2: autoDraw = True
1433.0620 	EXP 	image_black: autoDraw = False
1433.7145 	DATA 	Keypress: 3
1433.7207 	EXP 	New trial (rep=0, index=9): OrderedDict([('ImageFile', 'Stimuli/neutral_couple_12.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 5), ('Condition', 'neutral_couple'), ('TriggerSpecific', 51), ('Primer', 'Stimuli/neutral_couple_15.png')])
1433.7292 	EXP 	image_black: autoDraw = False
1433.7292 	EXP 	image_prompt: autoDraw = False
1433.7292 	EXP 	square2: autoDraw = False
1433.7292 	EXP 	co4: autoDraw = False
1433.7292 	EXP 	ReminderErrors: autoDraw = False
1433.7292 	EXP 	Fixation: autoDraw = True
1433.7292 	EXP 	square1: autoDraw = True
1434.8635 	EXP 	Fixation: autoDraw = False
1434.8635 	EXP 	square1: autoDraw = False
1434.8635 	EXP 	Fixation: autoDraw = False
1434.8635 	EXP 	square1: autoDraw = False
1434.8635 	EXP 	image_black: image = 'Stimuli/neutral_couple_15.png'
1434.8635 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_12.png'
1434.8635 	EXP 	image_black: autoDraw = True
1435.8644 	EXP 	image_prompt: autoDraw = True
1435.8644 	EXP 	square2: autoDraw = True
1435.8810 	EXP 	image_black: autoDraw = False
1436.4337 	DATA 	Keypress: 2
1436.4398 	EXP 	New trial (rep=0, index=10): OrderedDict([('ImageFile', 'Stimuli/couple_74.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 2), ('Condition', 'erotic_couple'), ('TriggerSpecific', 27), ('Primer', 'Stimuli/couple_75.png')])
1436.4482 	EXP 	image_black: autoDraw = False
1436.4482 	EXP 	image_prompt: autoDraw = False
1436.4482 	EXP 	square2: autoDraw = False
1436.4482 	EXP 	co4: autoDraw = False
1436.4482 	EXP 	ReminderErrors: autoDraw = False
1436.4482 	EXP 	Fixation: autoDraw = True
1436.4482 	EXP 	square1: autoDraw = True
1437.9662 	EXP 	Fixation: autoDraw = False
1437.9662 	EXP 	square1: autoDraw = False
1437.9662 	EXP 	Fixation: autoDraw = False
1437.9662 	EXP 	square1: autoDraw = False
1437.9662 	EXP 	image_black: image = 'Stimuli/couple_75.png'
1437.9662 	EXP 	image_prompt: image = 'Stimuli/couple_74.png'
1437.9662 	EXP 	image_black: autoDraw = True
1439.3507 	EXP 	image_prompt: autoDraw = True
1439.3507 	EXP 	square2: autoDraw = True
1439.3674 	EXP 	image_black: autoDraw = False
1439.9698 	DATA 	Keypress: 4
1439.9760 	EXP 	New trial (rep=0, index=11): OrderedDict([('ImageFile', 'Stimuli/neutral_couple_51.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 5), ('Condition', 'neutral_couple'), ('TriggerSpecific', 55), ('Primer', 'Stimuli/neutral_couple_55.png')])
1439.9846 	EXP 	image_black: autoDraw = False
1439.9846 	EXP 	image_prompt: autoDraw = False
1439.9846 	EXP 	square2: autoDraw = False
1439.9846 	EXP 	co4: autoDraw = False
1439.9846 	EXP 	ReminderErrors: autoDraw = False
1439.9846 	EXP 	Fixation: autoDraw = True
1439.9846 	EXP 	square1: autoDraw = True
1441.1522 	EXP 	Fixation: autoDraw = False
1441.1522 	EXP 	square1: autoDraw = False
1441.1522 	EXP 	Fixation: autoDraw = False
1441.1522 	EXP 	square1: autoDraw = False
1441.1522 	EXP 	image_black: image = 'Stimuli/neutral_couple_55.png'
1441.1522 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_51.png'
1441.1522 	EXP 	image_black: autoDraw = True
1442.2198 	EXP 	image_prompt: autoDraw = True
1442.2198 	EXP 	square2: autoDraw = True
1442.2532 	EXP 	image_black: autoDraw = False
1442.9392 	DATA 	Keypress: 1
1442.9621 	EXP 	New trial (rep=0, index=12): OrderedDict([('ImageFile', 'Stimuli/couple_73.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 2), ('Condition', 'erotic_couple'), ('TriggerSpecific', 27), ('Primer', 'Stimuli/couple_75.png')])
1442.9705 	EXP 	image_black: autoDraw = False
1442.9705 	EXP 	image_prompt: autoDraw = False
1442.9705 	EXP 	square2: autoDraw = False
1442.9705 	EXP 	co4: autoDraw = False
1442.9705 	EXP 	ReminderErrors: autoDraw = False
1442.9705 	EXP 	Fixation: autoDraw = True
1442.9705 	EXP 	square1: autoDraw = True
1444.3216 	EXP 	Fixation: autoDraw = False
1444.3216 	EXP 	square1: autoDraw = False
1444.3216 	EXP 	Fixation: autoDraw = False
1444.3216 	EXP 	square1: autoDraw = False
1444.3216 	EXP 	image_black: image = 'Stimuli/couple_75.png'
1444.3216 	EXP 	image_prompt: image = 'Stimuli/couple_73.png'
1444.3216 	EXP 	image_black: autoDraw = True
1445.7228 	EXP 	image_prompt: autoDraw = True
1445.7228 	EXP 	square2: autoDraw = True
1445.7395 	EXP 	image_black: autoDraw = False
1446.3252 	DATA 	Keypress: 3
1446.3313 	EXP 	New trial (rep=0, index=13): OrderedDict([('ImageFile', 'Stimuli/woman_43.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 7), ('Condition', 'erotic_woman'), ('TriggerSpecific', 74), ('Primer', 'Stimuli/woman_45.png')])
1446.3400 	EXP 	image_black: autoDraw = False
1446.3400 	EXP 	image_prompt: autoDraw = False
1446.3400 	EXP 	square2: autoDraw = False
1446.3400 	EXP 	co4: autoDraw = False
1446.3400 	EXP 	ReminderErrors: autoDraw = False
1446.3400 	EXP 	Fixation: autoDraw = True
1446.3400 	EXP 	square1: autoDraw = True
1447.8079 	EXP 	Fixation: autoDraw = False
1447.8079 	EXP 	square1: autoDraw = False
1447.8079 	EXP 	Fixation: autoDraw = False
1447.8079 	EXP 	square1: autoDraw = False
1447.8079 	EXP 	image_black: image = 'Stimuli/woman_45.png'
1447.8079 	EXP 	image_prompt: image = 'Stimuli/woman_43.png'
1447.8079 	EXP 	image_black: autoDraw = True
1448.8422 	EXP 	image_prompt: autoDraw = True
1448.8422 	EXP 	square2: autoDraw = True
1448.8755 	EXP 	image_black: autoDraw = False
1449.3613 	DATA 	Keypress: 3
1449.3676 	EXP 	New trial (rep=0, index=14): OrderedDict([('ImageFile', 'Stimuli/woman_61.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 7), ('Condition', 'erotic_woman'), ('TriggerSpecific', 76), ('Primer', 'Stimuli/woman_65.png')])
1449.3760 	EXP 	image_black: autoDraw = False
1449.3760 	EXP 	image_prompt: autoDraw = False
1449.3760 	EXP 	square2: autoDraw = False
1449.3760 	EXP 	co4: autoDraw = False
1449.3760 	EXP 	ReminderErrors: autoDraw = False
1449.3760 	EXP 	Fixation: autoDraw = True
1449.3760 	EXP 	square1: autoDraw = True
1450.4602 	EXP 	Fixation: autoDraw = False
1450.4602 	EXP 	square1: autoDraw = False
1450.4602 	EXP 	Fixation: autoDraw = False
1450.4602 	EXP 	square1: autoDraw = False
1450.4602 	EXP 	image_black: image = 'Stimuli/woman_65.png'
1450.4602 	EXP 	image_prompt: image = 'Stimuli/woman_61.png'
1450.4602 	EXP 	image_black: autoDraw = True
1451.7113 	EXP 	image_prompt: autoDraw = True
1451.7113 	EXP 	square2: autoDraw = True
1451.7280 	EXP 	image_black: autoDraw = False
1452.4475 	DATA 	Keypress: 1
1452.4536 	EXP 	New trial (rep=0, index=15): OrderedDict([('ImageFile', 'Stimuli/neutral_couple_34.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 5), ('Condition', 'neutral_couple'), ('TriggerSpecific', 53), ('Primer', 'Stimuli/neutral_couple_35.png')])
1452.4619 	EXP 	image_black: autoDraw = False
1452.4619 	EXP 	image_prompt: autoDraw = False
1452.4619 	EXP 	square2: autoDraw = False
1452.4619 	EXP 	co4: autoDraw = False
1452.4619 	EXP 	ReminderErrors: autoDraw = False
1452.4619 	EXP 	Fixation: autoDraw = True
1452.4619 	EXP 	square1: autoDraw = True
1453.7130 	EXP 	Fixation: autoDraw = False
1453.7130 	EXP 	square1: autoDraw = False
1453.7130 	EXP 	Fixation: autoDraw = False
1453.7130 	EXP 	square1: autoDraw = False
1453.7130 	EXP 	image_black: image = 'Stimuli/neutral_couple_35.png'
1453.7130 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_34.png'
1453.7130 	EXP 	image_black: autoDraw = True
1455.0975 	EXP 	image_prompt: autoDraw = True
1455.0975 	EXP 	square2: autoDraw = True
1455.1142 	EXP 	image_black: autoDraw = False
1455.6996 	DATA 	Keypress: 4
1455.7058 	EXP 	New trial (rep=0, index=16): OrderedDict([('ImageFile', 'Stimuli/couple_41.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 2), ('Condition', 'erotic_couple'), ('TriggerSpecific', 24), ('Primer', 'Stimuli/couple_45.png')])
1455.7147 	EXP 	image_black: autoDraw = False
1455.7147 	EXP 	image_prompt: autoDraw = False
1455.7147 	EXP 	square2: autoDraw = False
1455.7147 	EXP 	co4: autoDraw = False
1455.7147 	EXP 	ReminderErrors: autoDraw = False
1455.7147 	EXP 	Fixation: autoDraw = True
1455.7147 	EXP 	square1: autoDraw = True
1456.7490 	EXP 	Fixation: autoDraw = False
1456.7490 	EXP 	square1: autoDraw = False
1456.7490 	EXP 	Fixation: autoDraw = False
1456.7490 	EXP 	square1: autoDraw = False
1456.7490 	EXP 	image_black: image = 'Stimuli/couple_45.png'
1456.7490 	EXP 	image_prompt: image = 'Stimuli/couple_41.png'
1456.7490 	EXP 	image_black: autoDraw = True
1458.0834 	EXP 	image_prompt: autoDraw = True
1458.0834 	EXP 	square2: autoDraw = True
1458.1001 	EXP 	image_black: autoDraw = False
1458.6861 	DATA 	Keypress: 1
1458.7090 	EXP 	New trial (rep=0, index=17): OrderedDict([('ImageFile', 'Stimuli/tree_42.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 14), ('Primer', 'Stimuli/tree_45.png')])
1458.7173 	EXP 	image_black: autoDraw = False
